All Modes,,,,,,,,,,Clam Blitz,,,,,,Rainmaker,,,,,,Splat Zones,,,,,,Tower Control,,,,,,Special,,,,Sub,,,,All Modes (Min League Power of 2000),,,,
Weapon Name,Rank,Count,Pct,Previous Pct,Pct Diff,Previous Rank,Rank Diff,,,Weapon Name,Count,Pct,,Diff,,Weapon Name,Count,Pct,,Diff,,Weapon Name,Count,Pct,,Diff,,Weapon Name,Count,Pct,,Diff,,Name,Count,Pct,,Name,Count,Pct,,Weapon Name,Count,Pct,,Diff
Clash Blaster,32,252,0.82,0.86,-0.04,30,-2,,,Heavy Splatling,58,0.8,23,-9,,Custom Blaster,51,0.72,28,-4,,Custom Blaster,71,0.86,28,-4,,Gold Dynamo Roller,60,0.75,27,-5,,,,,,,,,,Dynamo Roller,144,0.76,37,5
.96 Gal,33,249,0.81,1.12,-0.31,25,-8,,,Krak-On Splat Roller,57,0.78,48,15,,.96 Gal,51,0.72,33,0,,Dapple Dualies,64,0.77,26,-7,,Splat Dualies,58,0.72,34,1,,,,,,,,,,Inkbrush,141,0.75,25,-8
Splat Dualies,34,242,0.79,0.6,0.19,39,5,,,Mini Splatling,56,0.77,29,-5,,Classic Squiffer,50,0.7,39,5,,Dynamo Roller,60,0.72,37,3,,Dynamo Roller,56,0.7,37,3,,,,,,,,,,Slosher Deco,138,0.73,38,4
Firefin Splat Charger,35,216,0.7,0.58,0.12,41,6,,,Slosher Deco,56,0.77,38,3,,Slosher,48,0.68,40,5,,Aerospray MG,60,0.72,51,16,,Slosher,55,0.69,40,5,,,,,,,,,,Dapple Dualies,129,0.68,26,-9
Rapid Blaster Pro,36,215,0.7,0.63,0.07,38,2,,,Custom Blaster,56,0.77,28,-8,,E-liter 4K Scope,48,0.68,43,7,,Dualie Squelchers,59,0.71,30,-6,,Dapple Dualies,54,0.67,26,-10,,,,,,,,,,Dualie Squelchers,126,0.67,30,-6
Dynamo Roller,37,204,0.66,0.79,-0.13,32,-5,,,.96 Gal,55,0.76,33,-4,,Dynamo Roller,45,0.63,37,0,,Custom Splattershot Jr.,58,0.7,49,12,,Custom Jet Squelcher,50,0.62,42,5,,,,,,,,,,Clash Blaster,104,0.55,32,-5
Slosher Deco,38,196,0.64,0.98,-0.34,28,-10,,,Clash Blaster,55,0.76,32,-6,,Slosher Deco,44,0.62,38,0,,E-liter 4K Scope,57,0.69,43,5,,E-liter 4K Scope,45,0.56,43,5,,,,,,,,,,L-3 Nozzlenose,98,0.52,46,8
Classic Squiffer,39,187,0.61,0.47,0.14,48,9,,,Slosher,44,0.6,40,1,,Custom Jet Squelcher,43,0.61,42,3,,Splat Dualies,54,0.65,34,-5,,Inkbrush,44,0.55,25,-14,,,,,,,,,,Custom Jet Squelcher,97,0.51,42,3
Slosher,40,183,0.6,0.56,0.04,42,2,,,Dynamo Roller,43,0.59,37,-3,,Splash-o-matic,41,0.58,41,1,,Slosher Deco,53,0.64,38,-2,,Slosher Deco,43,0.54,38,-2,,,,,,,,,,Classic Squiffer,95,0.5,39,-1
Splash-o-matic,41,179,0.58,0.66,-0.08,37,-4,,,L-3 Nozzlenose,43,0.59,46,5,,Rapid Blaster Pro,37,0.52,36,-5,,Hydra Splatling,48,0.58,50,9,,Heavy Splatling Deco,40,0.5,31,-10,,,,,,,,,,Firefin Splatterscope,92,0.49,44,3
Custom Jet Squelcher,42,176,0.57,0.7,-0.13,36,-6,,,Jet Squelcher,43,0.59,47,5,,Bamboozler 14 Mk I,36,0.51,45,3,,L-3 Nozzlenose,47,0.57,46,4,,Splash-o-matic,40,0.5,41,-1,,,,,,,,,,E-liter 4K Scope,91,0.48,43,1
E-liter 4K Scope,43,165,0.54,0.6,-0.06,40,-3,,,Bamboozler 14 Mk I,41,0.56,45,2,,L-3 Nozzlenose,36,0.51,46,3,,Inkbrush,45,0.54,25,-18,,Jet Squelcher,38,0.47,47,4,,,,,,,,,,Slosher,90,0.48,40,-3
Firefin Splatterscope,44,160,0.52,0.4,0.12,51,7,,,Custom Jet Squelcher,40,0.55,42,-2,,Tenta Brella,31,0.44,53,9,,Custom Jet Squelcher,43,0.52,42,-2,,Bamboozler 14 Mk I,36,0.45,45,1,,,,,,,,,,Splash-o-matic,89,0.47,41,-3
Bamboozler 14 Mk I,45,143,0.47,0.5,-0.03,46,1,,,Firefin Splat Charger,39,0.54,35,-10,,Custom Splattershot Jr.,29,0.41,49,4,,H-3 Nozzlenose,37,0.45,54,9,,Firefin Splat Charger,33,0.41,35,-10,,,,,,,,,,Bamboozler 14 Mk I,87,0.46,45,0
L-3 Nozzlenose,46,140,0.46,0.54,-0.08,43,-3,,,Rapid Blaster Pro,39,0.54,36,-10,,Heavy Splatling Deco,27,0.38,31,-15,,Splash-o-matic,37,0.45,41,-5,,Hydra Splatling,30,0.37,50,4,,,,,,,,,,Aerospray MG,78,0.41,51,5
Jet Squelcher,47,138,0.45,0.51,-0.06,45,-2,,,Classic Squiffer,39,0.54,39,-8,,Hydra Splatling,25,0.35,50,3,,Slosher,36,0.43,40,-7,,Krak-On Splat Roller,30,0.37,48,1,,,,,,,,,,Splat Dualies,71,0.38,34,-13
Krak-On Splat Roller,48,133,0.43,0.49,-0.06,47,-1,,,Tenta Brella,36,0.49,53,5,,Firefin Splatterscope,25,0.35,44,-4,,Jet Squelcher,33,0.4,47,-1,,E-liter 4K,28,0.35,56,8,,,,,,,,,,Tenta Brella,71,0.38,53,5
Custom Splattershot Jr.,49,127,0.41,0.44,-0.03,50,1,,,Firefin Splatterscope,29,0.4,44,-5,,H-3 Nozzlenose,25,0.35,54,5,,Clash Blaster,31,0.37,32,-17,,H-3 Nozzlenose,28,0.35,54,5,,,,,,,,,,Hydra Splatling,65,0.34,50,1
Hydra Splatling,50,123,0.4,0.36,0.04,53,3,,,H-3 Nozzlenose,22,0.3,54,4,,Firefin Splat Charger,25,0.35,35,-15,,Bamboozler 14 Mk I,30,0.36,45,-5,,Firefin Splatterscope,27,0.34,44,-6,,,,,,,,,,H-3 Nozzlenose,65,0.34,54,4
Aerospray MG,51,123,0.4,0.46,-0.06,49,-2,,,Aerospray RG,22,0.3,55,4,,E-liter 4K,24,0.34,56,5,,Classic Squiffer,30,0.36,39,-12,,Custom Splattershot Jr.,26,0.32,49,-2,,,,,,,,,,Custom Splattershot Jr.,60,0.32,49,-2
Inkbrush Nouveau,52,118,0.38,0.38,0,52,0,,,Goo Tuber,21,0.29,57,5,,Aerospray MG,24,0.34,51,-1,,Aerospray RG,28,0.34,55,3,,Aerospray RG,24,0.3,55,3,,,,,,,,,,Krak-On Splat Roller,53,0.28,48,-4
Tenta Brella,53,114,0.37,0.52,-0.15,44,-9,,,Hydra Splatling,20,0.27,50,-3,,Jet Squelcher,24,0.34,47,-6,,E-liter 4K,28,0.34,56,3,,Aerospray MG,24,0.3,51,-2,,,,,,,,,,Inkbrush Nouveau,52,0.27,52,-1
H-3 Nozzlenose,54,112,0.36,0.35,0.01,54,0,,,E-liter 4K Scope,15,0.21,43,-11,,Krak-On Splat Roller,23,0.32,48,-6,,Tenta Brella,27,0.33,53,-1,,Tenta Brella,20,0.25,53,-1,,,,,,,,,,Jet Squelcher,47,0.25,47,-7
Aerospray RG,55,89,0.29,0.25,0.04,56,1,,,Foil Flingza Roller,15,0.21,59,4,,Glooga Dualies,15,0.21,60,5,,Krak-On Splat Roller,23,0.28,48,-7,,Inkbrush Nouveau,19,0.24,52,-3,,,,,,,,,,Aerospray RG,39,0.21,55,0
E-liter 4K,56,88,0.29,0.34,-0.05,55,-1,,,Aerospray MG,15,0.21,51,-5,,Aerospray RG,15,0.21,55,-1,,Custom E-liter 4K Scope,16,0.19,58,2,,Foil Flingza Roller,16,0.2,59,3,,,,,,,,,,E-liter 4K,35,0.18,56,0
Goo Tuber,57,58,0.19,0.16,0.03,58,1,,,Custom Splattershot Jr.,14,0.19,49,-8,,Goo Tuber,14,0.2,57,0,,Foil Flingza Roller,15,0.18,59,2,,Custom E-liter 4K Scope,15,0.19,58,1,,,,,,,,,,Custom E-liter 4K Scope,33,0.17,58,1
Custom E-liter 4K Scope,58,54,0.18,0.16,0.02,59,1,,,Glooga Dualies,13,0.18,60,2,,Custom E-liter 4K Scope,12,0.17,58,0,,Goo Tuber,9,0.11,57,-1,,L-3 Nozzlenose,14,0.17,46,-12,,,,,,,,,,Foil Flingza Roller,25,0.13,59,1
Foil Flingza Roller,59,51,0.17,0.14,0.03,60,1,,,Custom E-liter 4K Scope,11,0.15,58,-1,,Inkbrush Nouveau,9,0.13,52,-7,,Inkbrush Nouveau,9,0.11,52,-7,,Goo Tuber,14,0.17,57,-2,,,,,,,,,,Goo Tuber,22,0.12,57,-2
Glooga Dualies,60,49,0.16,0.17,-0.01,57,-3,,,Flingza Roller,10,0.14,61,1,,Custom E-liter 4K,9,0.13,62,2,,Glooga Dualies,8,0.1,60,0,,Glooga Dualies,13,0.16,60,0,,,,,,,,,,Glooga Dualies,21,0.11,60,0
Flingza Roller,61,30,0.1,0.1,0,61,0,,,E-liter 4K,8,0.11,56,-5,,Flingza Roller,6,0.08,61,0,,Flingza Roller,7,0.08,61,0,,Flingza Roller,7,0.09,61,0,,,,,,,,,,Custom E-liter 4K,13,0.07,62,1
Custom E-liter 4K,62,26,0.08,0.1,-0.02,62,0,,,Custom E-liter 4K,7,0.1,62,0,,Foil Flingza Roller,5,0.07,59,-3,,Custom E-liter 4K,4,0.05,62,0,,Custom E-liter 4K,6,0.07,62,0,,,,,,,,,,Flingza Roller,12,0.06,61,-1
